1,—ίa‚Q”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,
2,‘ζ2•\@’j—•ΚlϋCO‘llϋ‹y‚ΡΆ‘Ρ”|’¬’E“™,,,,,,,,,,,,,,
3,,,,,,,,,,,1) ulϋi‘”jv‚Ι‚Β‚Ά‚Δ‚ΝC“ϊ–{lEO‘l‚Μ•Κu•sΪv‚ΜÒ‚πά‚ήB,,,,
4,,,,,,,,,,,lϋ,lϋ,lϋ,O‘llϋ,Ά‘Ρ”
5,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζK‘wƒƒxƒ‹,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”,’j,—,-,-
6,"13101","-","1","","","","“‹“s","η‘γ“c‹ζ","","",66680,33637,33043,2724,37011
7,"13101","0010","3","","","","“‹“s","η‘γ“c‹ζ","Ϋ‚Μ“ΰ","",X,X,X,X,X
8,"13101","001001","4","”ι“½’nζ","029001","","“‹“s","η‘γ“c‹ζ","Ϋ‚Μ“ΰ","κ’–Ϊ",X,X,X,X,X
9,"13101","001002","4","","","","“‹“s","η‘γ“c‹ζ","Ϋ‚Μ“ΰ","“ρ’–Ϊ",-,-,-,-,-
10,"13101","001003","4","","","","“‹“s","η‘γ“c‹ζ","Ϋ‚Μ“ΰ","O’–Ϊ",-,-,-,-,-
11,"13101","0020","3","","","","“‹“s","η‘γ“c‹ζ","‘εθ’¬","",X,X,X,X,X
12,"13101","002001","4","","","","“‹“s","η‘γ“c‹ζ","‘εθ’¬","κ’–Ϊ",-,-,-,-,-
13,"13101","002002","4","”ι“½’nζ","029001","","“‹“s","η‘γ“c‹ζ","‘εθ’¬","“ρ’–Ϊ",X,X,X,X,X
14,"13101","0030","3","","","","“‹“s","η‘γ“c‹ζ","“ΰK’¬","",X,X,X,X,X
15,"13101","003001","4","”ι“½’nζ","004001","","“‹“s","η‘γ“c‹ζ","“ΰK’¬","κ’–Ϊ",X,X,X,X,X
16,"13101","003002","4","","","","“‹“s","η‘γ“c‹ζ","“ΰK’¬","“ρ’–Ϊ",-,-,-,-,-
17,"13101","0040","3","","","","“‹“s","η‘γ“c‹ζ","—Ly’¬","",18,10,8,1,15
18,"13101","004001","4","‡Z’nζ‚ ‚θ","","003001;004002;0130","“‹“s","η‘γ“c‹ζ","—Ly’¬","κ’–Ϊ",18,10,8,1,15
19,"13101","004002","4","”ι“½’nζ","004001","","“‹“s","η‘γ“c‹ζ","—Ly’¬","“ρ’–Ϊ",X,X,X,X,X
